成功连接到数据库: tk @ localhost:3306
[持久化存储] 数据库连接成功
成功连接到数据库: tk @ localhost:3306
[持久化存储] 状态存储：数据库连接成功
成功连接到数据库: tk @ localhost:3306
[持久化存储] 数据库连接成功
[持久化存储] 数据库连接成功，使用数据库存储
[API] 数据库连接成功，将支持历史对话加载和用户认证
[API] 验证码管理器初始化成功
成功连接到数据库: tk @ localhost:3306
[违禁词] 成功加载 5 个违禁词到Trie树
=== 智炬五维协同学习系统 API 服务器 ===
正在启动服务器...
INFO:     Started server process [9584]
INFO:     Waiting for application startup.
[API] 应用启动中...
[API] 从数据库加载会话: 89e58e4dda32, 8 条消息
[API] 从数据库加载会话: 4bcbd88a0d4f, 4 条消息
[API] 从数据库加载会话: 7020f7b9c31d, 4 条消息
[API] 从数据库加载会话: b3eb3e52a644, 6 条消息
[API] 从数据库加载会话: e4a856e10426, 6 条消息
[API] 从数据库加载会话: 3dd0bafbe06d, 9 条消息
[API] 从数据库加载会话: 1ee5ab69fdbe, 7 条消息
[API] 从数据库加载会话: aaaab083a270, 6 条消息
[API] 从数据库加载会话: 6f4fc7a74681, 9 条消息
[API] 从数据库加载了 9 个历史对话

==================================================
[OK] 服务器启动成功！
==================================================
API地址:  http://localhost:8000
API文档:  http://localhost:8000/docs
WebSocket: ws://localhost:8000/ws/chat/{chat_id}
==================================================

INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:54930 - "GET /api/public/chats?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57806 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54930 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54930 - "GET /api/chats/89e58e4dda32/messages?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64349 - "WebSocket /ws/chat/89e58e4dda32" [accepted]
INFO:     connection open
INFO:     127.0.0.1:54930 - "POST /api/chats/89e58e4dda32/continue HTTP/1.1" 200 OK
[API] 组织者路由决策: next_speaker=理论家, task_hint=分析金价上涨对老百姓生活影响背后的经济理论，探讨文化习俗与金融资产之间的关系。...
[API] 智能体映射: 理论家 -> theorist
[API] 开始流式生成: speaker=理论家, message_id=b2a3e587fc4d48b4bc93258737712be4, author_id=theorist
[API] 调用流式智能体: next_speaker=理论家
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='您'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='提到'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='的一个'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='很有'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='意思'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='的点'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='就是'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='黄金'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='消费'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='背后的'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='文化'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='习俗'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='和'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='金融'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='资产'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='的关系'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='从'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='概念'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='上'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='讲'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='黄金'...
[API-继续对话] 流式输出: type=stream_chunk, length=4, preview='作为一种'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='金融'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='资产'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='其'...
[API-继续对话] 流式输出: type=stream_chunk, length=4, preview='价格上涨'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='确实'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='会'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='影响到'...
